filename,width,height,class,xmin,ymin,xmax,ymax
train63.jpeg,325,63,m,225,18,275,58
train82.jpeg,325,63,S,20,3,54,50
train82.jpeg,325,63,3,72,12,104,60
train82.jpeg,325,63,Z,109,8,146,52
train82.jpeg,325,63,X,154,4,191,49
train82.jpeg,325,63,k,206,11,237,57
train59.jpeg,325,63,q,22,10,54,61
train59.jpeg,325,63,y,74,8,108,56
train59.jpeg,325,63,E,119,12,156,58
train59.jpeg,325,63,K,165,5,203,56
train59.jpeg,325,63,n,228,21,265,61
train99.jpeg,325,63,B,25,13,62,58
train99.jpeg,325,63,z,69,14,104,48
train99.jpeg,325,63,p,131,11,163,53
train99.jpeg,325,63,Y,171,3,211,51
train99.jpeg,325,63,b,232,1,267,53
train87.jpeg,325,63,s,9,19,40,57
train87.jpeg,325,63,f,71,9,96,62
train87.jpeg,325,63,5,109,1,142,52
train87.jpeg,325,63,P,149,2,182,54
train87.jpeg,325,63,B,214,13,248,63
train72.jpeg,325,63,b,32,5,63,53
train72.jpeg,325,63,f,82,7,107,56
train72.jpeg,325,63,Y,124,14,163,62
train72.jpeg,325,63,S,189,1,231,54
train72.jpeg,325,63,g,261,8,292,58
train40.jpeg,325,63,s,10,17,41,59
train40.jpeg,325,63,P,66,12,100,59
train40.jpeg,325,63,5,125,11,160,57
train40.jpeg,325,63,n,169,16,199,46
train40.jpeg,325,63,T,223,16,258,61
train43.jpeg,325,63,W,2,11,57,63
train43.jpeg,325,63,E,81,5,111,56
train43.jpeg,325,63,p,133,7,164,57
train43.jpeg,325,63,Y,183,12,223,61
train43.jpeg,325,63,S,248,9,282,58
train56.jpeg,325,63,4,10,5,44,53
train56.jpeg,325,63,Y,57,10,96,55
train56.jpeg,325,63,2,121,3,157,56
train56.jpeg,325,63,d,159,1,196,47
train56.jpeg,325,63,P,218,6,252,56
train68.jpeg,325,63,x,24,17,52,55
train68.jpeg,325,63,5,78,14,108,61
train68.jpeg,325,63,s,143,10,172,47
train68.jpeg,325,63,k,190,11,218,61
train68.jpeg,325,63,b,252,2,283,51
train13.jpeg,325,63,A,15,10,56,61
train13.jpeg,325,63,S,71,9,107,58
train13.jpeg,325,63,3,131,9,166,61
train13.jpeg,325,63,S,188,8,227,58
train13.jpeg,325,63,A,237,4,279,53
train21.jpeg,325,63,6,3,10,35,56
train21.jpeg,325,63,q,56,5,94,55
train21.jpeg,325,63,q,106,3,141,52
train21.jpeg,325,63,H,149,10,186,62
train21.jpeg,325,63,9,195,9,227,61
train74.jpeg,325,63,A,21,15,59,59
train74.jpeg,325,63,Z,68,4,105,53
train74.jpeg,325,63,5,123,2,159,49
train74.jpeg,325,63,X,168,6,209,60
train74.jpeg,325,63,b,232,14,262,62
train98.jpeg,325,63,d,33,4,59,53
train98.jpeg,325,63,h,94,13,123,63
train98.jpeg,325,63,g,126,12,156,57
train98.jpeg,325,63,f,186,10,209,61
train98.jpeg,325,63,x,236,22,266,62
train10.jpeg,325,63,K,2,2,37,51
train10.jpeg,325,63,b,56,13,86,61
train10.jpeg,325,63,B,97,14,130,59
train10.jpeg,325,63,g,136,7,165,57
train10.jpeg,325,63,w,189,1,232,38
train84.jpeg,325,63,m,17,14,65,51
train84.jpeg,325,63,x,90,1,120,34
train84.jpeg,325,63,N,130,8,166,58
train84.jpeg,325,63,y,177,15,210,63
train84.jpeg,325,63,x,230,14,261,50
train42.jpeg,325,63,F,23,1,60,56
train42.jpeg,325,63,n,71,15,111,58
train42.jpeg,325,63,M,118,8,169,62
train42.jpeg,325,63,y,174,10,212,60
train42.jpeg,325,63,q,220,5,260,60
train91.jpeg,325,63,Z,1,10,37,57
train91.jpeg,325,63,y,39,1,73,46
train91.jpeg,325,63,Y,97,7,137,58
train91.jpeg,325,63,L,144,1,175,49
train91.jpeg,325,63,6,195,12,231,58
train24.jpeg,325,63,T,28,1,66,54
train24.jpeg,325,63,L,82,6,110,60
train24.jpeg,325,63,z,123,22,156,59
train24.jpeg,325,63,N,171,4,208,50
train24.jpeg,325,63,8,240,4,270,54
train15.jpeg,325,63,W,15,15,72,63
train15.jpeg,325,63,3,78,12,110,60
train15.jpeg,325,63,m,113,25,161,63
train15.jpeg,325,63,h,185,7,212,53
train15.jpeg,325,63,N,228,5,263,50
train2.jpeg,325,63,x,6,20,39,57
train2.jpeg,325,63,f,53,1,78,49
train2.jpeg,325,63,L,103,8,139,60
train2.jpeg,325,63,Z,162,7,203,54
train2.jpeg,325,63,A,217,12,260,60
train76.jpeg,325,63,7,17,5,57,63
train76.jpeg,325,63,n,78,20,116,59
train76.jpeg,325,63,X,128,10,178,63
train76.jpeg,325,63,T,200,7,236,56
train76.jpeg,325,63,4,254,3,291,62
train58.jpeg,325,63,y,1,11,33,59
train58.jpeg,325,63,m,49,8,97,43
train58.jpeg,325,63,h,118,8,151,61
train58.jpeg,325,63,p,168,15,201,62
train58.jpeg,325,63,w,215,13,256,47
train19.jpeg,325,63,Y,9,12,49,58
train19.jpeg,325,63,F,61,8,91,52
train19.jpeg,325,63,7,123,7,154,53
train19.jpeg,325,63,F,158,16,185,61
train19.jpeg,325,63,S,214,12,244,57
train86.jpeg,325,63,q,24,2,61,51
train86.jpeg,325,63,L,85,3,119,53
train86.jpeg,325,63,m,127,11,175,52
train86.jpeg,325,63,s,181,2,212,43
train86.jpeg,325,63,y,223,2,258,53
train81.jpeg,325,63,7,5,6,37,50
train81.jpeg,325,63,F,61,4,91,45
train81.jpeg,325,63,E,115,5,149,50
train81.jpeg,325,63,D,180,1,218,50
train81.jpeg,325,63,x,246,13,278,50
train41.jpeg,325,63,p,22,2,55,52
train41.jpeg,325,63,M,78,12,127,61
train41.jpeg,325,63,A,144,1,186,54
train41.jpeg,325,63,9,192,12,227,63
train41.jpeg,325,63,w,236,11,283,50
train55.jpeg,325,63,M,8,10,57,59
train55.jpeg,325,63,8,73,4,104,53
train55.jpeg,325,63,Z,113,4,155,55
train55.jpeg,325,63,T,161,7,202,55
train55.jpeg,325,63,N,217,10,259,60
train53.jpeg,325,63,f,3,9,31,62
train53.jpeg,325,63,Y,38,2,84,56
train53.jpeg,325,63,9,104,11,146,63
train53.jpeg,325,63,5,159,8,197,58
train53.jpeg,325,63,g,201,6,239,58
train35.jpeg,325,63,P,21,1,54,53
train35.jpeg,325,63,6,67,2,100,58
train35.jpeg,325,63,Y,107,1,150,56
train35.jpeg,325,63,y,167,1,203,47
train35.jpeg,325,63,Z,210,7,249,58
train90.jpeg,325,63,x,2,10,29,42
train90.jpeg,325,63,L,45,1,77,47
train90.jpeg,325,63,M,84,1,130,47
train90.jpeg,325,63,f,136,1,158,51
train90.jpeg,325,63,X,184,9,226,58
train37.jpeg,325,63,A,11,4,54,55
train37.jpeg,325,63,3,67,5,100,57
train37.jpeg,325,63,k,131,5,160,52
train37.jpeg,325,63,b,178,9,215,62
train37.jpeg,325,63,L,229,8,263,62
train78.jpeg,325,63,b,21,5,56,49
train78.jpeg,325,63,9,76,10,109,57
train78.jpeg,325,63,h,132,14,165,62
train78.jpeg,325,63,4,193,6,227,53
train78.jpeg,325,63,P,246,11,283,58
train17.jpeg,325,63,t,1,14,23,59
train17.jpeg,325,63,H,41,2,78,48
train17.jpeg,325,63,M,86,5,135,58
train17.jpeg,325,63,3,160,1,194,50
train17.jpeg,325,63,d,210,5,244,56
train49.jpeg,325,63,f,23,6,55,58
train49.jpeg,325,63,6,76,1,112,51
train49.jpeg,325,63,s,117,13,153,59
train49.jpeg,325,63,9,175,3,209,52
train49.jpeg,325,63,D,214,14,260,61
train88.jpeg,325,63,y,1,5,36,55
train88.jpeg,325,63,d,55,1,94,49
train88.jpeg,325,63,S,95,1,134,56
train88.jpeg,325,63,P,140,13,175,63
train88.jpeg,325,63,B,204,12,237,52
train6.jpeg,325,63,w,16,8,68,48
train6.jpeg,325,63,8,75,14,108,57
train6.jpeg,325,63,p,122,6,158,53
train6.jpeg,325,63,M,179,1,235,44
train6.jpeg,325,63,n,244,16,282,58
train65.jpeg,325,63,P,7,2,41,54
train65.jpeg,325,63,B,55,5,90,57
train65.jpeg,325,63,L,112,3,148,54
train65.jpeg,325,63,4,156,8,193,57
train65.jpeg,325,63,M,214,6,262,56
train46.jpeg,325,63,z,8,16,39,48
train46.jpeg,325,63,Y,61,7,97,54
train46.jpeg,325,63,N,106,15,151,59
train46.jpeg,325,63,X,157,15,200,59
train46.jpeg,325,63,N,207,14,249,60
train77.jpeg,325,63,D,3,6,42,55
train77.jpeg,325,63,E,49,3,83,51
train77.jpeg,325,63,P,90,4,125,56
train77.jpeg,325,63,X,145,11,185,60
train77.jpeg,325,63,9,211,10,244,56
train11.jpeg,325,63,5,15,13,48,59
train11.jpeg,325,63,E,73,5,112,55
train11.jpeg,325,63,y,122,3,158,51
train11.jpeg,325,63,y,161,2,197,53
train11.jpeg,325,63,8,220,1,253,56
train31.jpeg,325,63,x,7,8,47,52
train31.jpeg,325,63,g,60,8,99,55
train31.jpeg,325,63,5,119,9,154,58
train31.jpeg,325,63,z,173,12,207,52
train31.jpeg,325,63,2,228,10,264,51
train27.jpeg,325,63,g,22,2,54,52
train27.jpeg,325,63,6,82,12,111,58
train27.jpeg,325,63,D,147,6,178,49
train27.jpeg,325,63,x,186,22,213,59
train27.jpeg,325,63,b,231,10,259,60
train29.jpeg,325,63,x,11,1,50,41
train29.jpeg,325,63,x,57,1,92,37
train29.jpeg,325,63,t,94,5,120,49
train29.jpeg,325,63,M,127,1,176,48
train29.jpeg,325,63,6,180,10,216,54
train61.jpeg,325,63,p,5,1,39,51
train61.jpeg,325,63,D,61,1,99,51
train61.jpeg,325,63,D,113,5,149,54
train61.jpeg,325,63,7,155,3,190,50
train61.jpeg,325,63,b,212,2,245,59
train5.jpeg,325,63,d,18,13,49,59
train5.jpeg,325,63,s,73,13,103,45
train5.jpeg,325,63,N,119,11,154,56
train5.jpeg,325,63,K,172,18,205,56
train5.jpeg,325,63,M,215,4,259,52
train57.jpeg,325,63,X,5,12,45,55
train57.jpeg,325,63,h,73,9,105,57
train57.jpeg,325,63,x,134,20,168,52
train57.jpeg,325,63,D,172,12,211,53
train57.jpeg,325,63,B,231,12,266,57
train80.jpeg,325,63,T,24,1,62,52
train80.jpeg,325,63,3,71,1,102,50
train80.jpeg,325,63,7,115,9,146,54
train80.jpeg,325,63,X,160,8,200,60
train80.jpeg,325,63,x,225,14,259,52
train83.jpeg,325,63,z,1,23,31,63
train83.jpeg,325,63,K,47,15,82,63
train83.jpeg,325,63,P,98,7,130,58
train83.jpeg,325,63,t,147,14,173,63
train83.jpeg,325,63,D,192,8,225,62
train62.jpeg,325,63,Z,27,1,63,49
train62.jpeg,325,63,F,83,2,116,53
train62.jpeg,325,63,Z,124,8,161,56
train62.jpeg,325,63,b,171,6,200,56
train62.jpeg,325,63,W,225,1,277,50
train44.jpeg,325,63,7,2,4,38,58
train44.jpeg,325,63,p,49,2,86,55
train44.jpeg,325,63,P,97,7,132,57
train44.jpeg,325,63,n,137,12,175,54
train44.jpeg,325,63,d,194,5,230,58
train3.jpeg,325,63,k,19,3,48,51
train3.jpeg,325,63,p,82,8,114,57
train3.jpeg,325,63,8,147,9,178,56
train3.jpeg,325,63,D,194,4,228,59
train3.jpeg,325,63,f,257,5,281,56
train23.jpeg,325,63,S,14,2,44,51
train23.jpeg,325,63,z,66,2,98,40
train23.jpeg,325,63,D,112,10,142,58
train23.jpeg,325,63,z,147,24,172,57
train23.jpeg,325,63,L,204,9,232,57
train4.jpeg,325,63,A,11,12,50,59
train4.jpeg,325,63,8,62,2,95,50
train4.jpeg,325,63,7,117,8,150,55
train4.jpeg,325,63,B,182,6,213,53
train4.jpeg,325,63,b,221,7,251,56
train22.jpeg,325,63,z,2,1,33,36
train22.jpeg,325,63,k,60,5,88,52
train22.jpeg,325,63,8,110,12,143,58
train22.jpeg,325,63,q,163,10,197,57
train22.jpeg,325,63,4,224,8,262,57
